STATION,LINENAME,ZIPCODE
1 AV,L,10003
103 ST,BC,10025
103 ST,1,10025
103 ST,6,10029
103 ST-CORONA,7,11368
104 ST,JZ,11418
104 ST,A,11417
110 ST,6,10029
111 ST,J,11418
111 ST,A,11419
111 ST,7,11368
116 ST,BC,10026
116 ST,6,10035
116 ST,23,10026
116 ST-COLUMBIA,1,10027
121 ST,JZ,11418
125 ST,ACBD,10027
125 ST,1,10027
125 ST,456,10035
125 ST,23,10027
135 ST,BC,10030
135 ST,23,10030
137 ST CITY COL,1,10031
138/GRAND CONC,45,10451
14 ST,ACEL,10011
14 ST,FLM123,10011
14 ST,123FLM,10011
14 ST-UNION SQ,LNQR456W,10003
14 ST-UNION SQ,456LNQRW,10003
145 ST,ABCD,10031
145 ST,1,10031
145 ST,3,10037
149/GRAND CONC,245,10451
14TH STREET,1,10011
15 ST-PROSPECT,FG,11215
155 ST,C,10032
155 ST,BD,10039
157 ST,1,10032
161/YANKEE STAD,BD4,10451
161/YANKEE STAD,4BD,10451
163 ST-AMSTERDM,C,10032
167 ST,BD,10456
167 ST,4,10452
168 ST,AC1,10032
168 ST,1AC,10032
169 ST,F,11432
170 ST,BD,10452
170 ST,4,10452
174 ST,25,10459
174-175 STS,BD,10457
175 ST,A,10033
176 ST,4,10453
18 AV,N,11204
18 AV,D,11214
18 AV,F,11218
18 ST,1,10011
181 ST,A,10033
181 ST,1,10033
182-183 STS,BD,10458
183 ST,4,10453
190 ST,A,10040
191 ST,1,10040
2 AV,F,10002
20 AV,N,11204
20 AV,D,11214
207 ST,1,10034
21 ST,G,11101
21 ST-QNSBRIDGE,F,11101
215 ST,1,10034
219 ST,25,10467
225 ST,25,10466
23 ST,NRW,10010
23 ST,CE,10011
23 ST,FM,10011
23 ST,1,10011
23 ST,6,10010
231 ST,1,10463
233 ST,25,10466
238 ST,1,10463
25 AV,D,11214
25 ST,R,11232
28 ST,NRW,10001
28 ST,1,10001
28 ST,6,10016
3 AV,L,10003
3 AV 138 ST,6,10454
3 AV-149 ST,25,10455
30 AV,NQW,11102
33 ST,6,10016
33 ST-RAWSON ST,7,11101
34 ST-HERALD SQ,BDFMNQRW,10001
34 ST-HUDSON YD,7,10001
34 ST-PENN STA,ACE,10001
34 ST-PENN STA,123,10009
34 ST-PENN STA,123ACE,10001
36 AV,NQW,11106
36 ST,DNR,11232
36 ST,MR,11101
39 AV,NQW,11101
4 AV-9 ST,DFGMNR,11215
40 ST LOWERY ST,7,11104
42 ST-BRYANT PK,BDFM7,10036
42 ST-PORT AUTH,ACENGRS1237W,10036
42 ST-PORT AUTH,ACENQRS1237W,10036
45 ST,R,11220
46 ST,MR,11103
46 ST BLISS ST,7,11104
47-50 STS ROCK,BDFM,10020
49 ST,NQRW,10019
4AV-9 ST,DFGMNR,11215
5 AV/53 ST,EM,10019
5 AV/59 ST,NQRW,10023
5 AVE,7BDFM,10036
50 ST,D,11219
50 ST,CE,10019
50 ST,1,10019
51 ST,6,10022
52 ST,7,11377
53 ST,R,11220
55 ST,D,11219
57 ST,F,10019
57 ST-7 AV,NQRW,10019
59 ST,NQR456W,10022
59 ST,NRW,11220
59 ST,456NQRW,10022
59 ST COLUMBUS,ABCD1,10023
59 ST COLUMBUS,1ABCD,10023
6 AV,FLM123,10011
61 ST WOODSIDE,7,11377
63 DR-REGO PARK,MR,11374
65 ST,MR,11377
66 ST-LINCOLN,1,10023
67 AV,MR,11375
68ST-HUNTER CO,6,10021
69 ST,7,11377
7 AV,BQ,11217
7 AV,BDE,10019
7 AV,FG,11215
71 ST,D,11228
72 ST,BC,10023
72 ST,123,10023
72 ST-2 AVE,Q,10021
74 ST-BROADWAY,7EFMR,11372
75 AV,EF,11375
75 ST-ELDERTS,JZ,11421
77 ST,R,11209
77 ST,6,10075
79 ST,D,11214
79 ST,1,10024
8 AV,N,11220
8 AV,ACEL,10011
8 ST-NYU,NRW,10003
80 ST,A,11417
81 ST-MUSEUM,BC,10024
82 ST-JACKSON H,7,11372
85 ST-FOREST PK,J,11421
86 ST,R,11209
86 ST,N,11223
86 ST,BC,10024
86 ST,1,10024
86 ST,456,10028
86 ST-2 AVE,Q,10028
88 ST,A,11417
9 AV,D,11232
90 ST-ELMHURST,7,11373
96 ST,BC,10025
96 ST,123,10025
96 ST,6,10029
96 ST-2 AVE,Q,10128
9TH STREET,1,10011
ALABAMA AV,J,11207
ALLERTON AV,25,10467
AQUEDUCT N.COND,A,11417
AQUEDUCT RACETR,A,11417
ASTOR PL,6,10003
ASTORIA BLVD,NQW,11102
ASTORIA DITMARS,NQW,11105
ATL AV-BARCLAY,BDNQR2345,11217
ATL AV-BARCLAY,2345BDNQR,11217
ATLANTIC AV,L,11207
AVENUE H,BQ,11230
AVENUE I,F,11230
AVENUE J,BQ,11230
AVENUE M,BQ,11230
AVENUE N,F,11230
AVENUE P,F,11223
AVENUE U,BQ,11229
AVENUE U,N,11223
AVENUE U,F,11223
AVENUE X,F,11223
B'WAY-LAFAYETTE,BDFQ6,10012
BAY 50 ST,D,11223
BAY PKWY,N,11223
BAY PKWY,D,11214
BAY PKWY,F,11230
BAY RIDGE AV,R,11220
BAY RIDGE-95 ST,R,11209
BAYCHESTER AV,5,10475
BEACH 105 ST,AS,11694
BEACH 25 ST,A,11691
BEACH 36 ST,A,11691
BEACH 44 ST,A,11691
BEACH 60 ST,A,11692
BEACH 67 ST,A,11692
BEACH 90 ST,AS,11693
BEACH 98 ST,AS,11694
BEDFORD AV,L,11211
BEDFORD PK BLVD,BD,10468
BEDFORD PK BLVD,4,10468
BEDFORD-NOSTRAN,G,11216
BERGEN ST,FG,11201
BERGEN ST,23,11217
BEVERLEY ROAD,BQ,11226
BEVERLY RD,25,11226
BLEECKER ST,6DF,10012
BOROUGH HALL,R2345,11201
BOROUGH HALL,2345R,11201
BOTANIC GARDEN,S2345,11225
BOWERY,JZ,10002
BOWLING GREEN,45,10004
BRIARWOOD,EF,11435
BRIGHTON BEACH,BQ,11235
BROAD CHANNEL,AS,11693
BROAD ST,JZ,10005
BROADWAY,G,11206
BROADWAY,NQW,11106
BROADWAY JCT,ACJLZ,11233
BRONX PARK EAST,25,10462
BROOK AV,6,10454
BROOKLYN BRIDGE,456JZ,10007
BUHRE AV,6,10461
BURKE AV,25,10467
BURNSIDE AV,4,10453
BUSHWICK AV,L,11207
CANAL ST,JNQRZ6W,10013
CANAL ST,ACE,10013
CANAL ST,1,10013
CANARSIE-ROCKAW,L,11236
CARROLL ST,FG,11231
CASTLE HILL AV,6,10462
CATHEDRAL PKWY,BC,10026
CATHEDRAL PKWY,1,10025
CENTRAL AV,M,11221
CENTRAL PK N110,23,10026
CHAMBERS ST,JZ456,10007
CHAMBERS ST,ACE23,10007
CHAMBERS ST,123,10013
CHAUNCEY ST,JZ,11207
CHRISTOPHER ST,1,10014
CHURCH AV,BQ,11226
CHURCH AV,FG,11218
CHURCH AV,25,11226
CITY / BUS,1,10038
CITY HALL,NRW,10038
CLARK ST,23,11201
CLASSON AV,G,11205
CLEVELAND ST,J,11208
CLINTON-WASH AV,C,11238
CLINTON-WASH AV,G,11205
CONEY IS-STILLW,DFNQ,11224
CORTELYOU RD,BQ,11226
CORTLANDT ST,RNW,10007
COURT SQ,EMG,11101
COURT SQ,7,11101
COURT SQ-23 ST,EMG,11101
CRESCENT ST,JZ,11208
CROWN HTS-UTICA,34,11213
CYPRESS AV,6,10454
CYPRESS HILLS,J,11208
DEKALB AV,BDNQR,11201
DEKALB AV,L,11237
DELANCEY/ESSEX,FJMZ,10002
DITMAS AV,F,11218
DYCKMAN ST,A,10034
DYCKMAN ST,1,10034
E 143/ST MARY'S,6,10454
E 149 ST,6,10455
E 180 ST,25,10460
EAST 105 ST,L,11236
EAST BROADWAY,F,10002
EASTCHSTER/DYRE,5,10466
EASTN PKWY-MUSM,23,11238
ELDER AV,6,10472
ELMHURST AV,MR,11373
EUCLID AV,AC,11208
EXCHANGE PLACE,1,7302
FAR ROCKAWAY,A,11691
FLATBUSH AV-B.C,25,11210
FLUSHING AV,JM,11206
FLUSHING AV,G,11206
FLUSHING-MAIN,7,11354
FORDHAM RD,BD,10468
FORDHAM RD,4,10468
FOREST AVE,M,11385
FOREST HILLS 71,EFMR,11375
FRANKLIN AV,ACS,11216
FRANKLIN AV,2345S,11225
FRANKLIN ST,1,10013
FREEMAN ST,25,10459
FRESH POND RD,M,11385
FT HAMILTON PKY,N,11219
FT HAMILTON PKY,D,11219
FT HAMILTON PKY,FG,11218
FULTON ST,ACJZ2345,10038
FULTON ST,2345ACJZ,10038
FULTON ST,G,11217
GATES AV,JZ,11221
GRAHAM AV,L,11211
GRAND ARMY PLAZ,23,11238
GRAND ST,L,11211
GRAND ST,BD,10002
GRAND-NEWTOWN,MR,11373
GRANT AV,A,11208
GRD CNTRL-42 ST,4567S,10017
GREENPOINT AV,G,11222
GROVE STREET,1,7302
GUN HILL RD,25,10467
GUN HILL RD,5,10469
HALSEY ST,L,11385
HALSEY ST,J,11221
HARLEM 148 ST,3,10039
HARRISON,1,10528
HEWES ST,JM,11211
HIGH ST,AC,11201
HOUSTON ST,1,10014
HOWARD BCH JFK,A,11414
HOYT ST,23,11201
HOYT-SCHER,ACG,11201
HUNTERS PT AV,7,11101
HUNTS POINT AV,6,10459
INTERVALE AV,25,10459
INWOOD-207 ST,A,10034
JACKSON AV,25,10455
JAMAICA 179 ST,F,11432
JAMAICA CENTER,EJZ,11432
JAMAICA VAN WK,E,11418
JAY ST-METROTEC,R,11201
JAY ST-METROTEC,ACF,11201
JEFFERSON ST,L,11237
JFK JAMAICA CT1,E,11432
JKSN HT-ROOSVLT,EFMR7,11372
JOURNAL SQUARE,1,7306
JUNCTION BLVD,7,11368
JUNIUS ST,3,11212
KEW GARDENS,EF,11415
KINGS HWY,BQ,11229
KINGS HWY,N,11223
KINGS HWY,F,11223
KINGSBRIDGE RD,BD,10468
KINGSBRIDGE RD,4,10468
KINGSTON AV,3,11213
KINGSTON-THROOP,C,11216
KNICKERBOCKER,M,11237
KOSCIUSZKO ST,J,11221
LACKAWANNA,1,7102
LAFAYETTE AV,C,11217
LEXINGTON AV/53,EM6,10022
LEXINGTON AV/63,F,10065
LIBERTY AV,C,11207
LIVONIA AV,L,11207
LONGWOOD AV,6,10459
LORIMER ST,LG,11211
LORIMER ST,JM,11206
MARBLE HILL-225,1,10463
MARCY AV,JMZ,11211
METROPOLITAN AV,M,11379
METROPOLITAN AV,GL,11211
METS-WILLETS PT,7,11368
MIDDLETOWN RD,6,10461
MONTROSE AV,L,11206
MORGAN AV,L,11237
MORISN AV/SNDVW,6,10472
MORRIS PARK,5,10462
MOSHOLU PKWY,4,10467
MT EDEN AV,4,10452
MYRTLE AV,JMZ,11206
MYRTLE-WILLOUGH,G,11206
MYRTLE-WYCKOFF,LM,11237
NASSAU AV,G,11222
NECK RD,BQ,11229
NEPTUNE AV,F,11224
NEREID AV,25,10466
NEVINS ST,2345,11201
NEW LOTS,L,11207
NEW LOTS AV,3,11208
NEW UTRECHT AV,ND,11219
NEWARK BM BW,1,7102
NEWARK C,1,7114
NEWARK HM HE,1,7102
NEWARK HW BMEBE,1,7102
NEWKIRK AV,25,11210
NEWKIRK PLAZA,BQ,11226
NORTHERN BLVD,MR,11377
NORWOOD 205 ST,D,10467
NORWOOD AV,JZ,11208
NOSTRAND AV,AC,11216
NOSTRAND AV,3,11216
OCEAN PKWY,Q,11235
ORCHARD BEACH,6,10461
OZONE PK LEFFRT,A,11419
PARK PLACE,S,11238
PARK PLACE,23ACE,10007
PARKCHESTER,6,10472
PARKSIDE AV,BQ,11225
PARSONS BLVD,F,11432
PATH NEW WTC,1,10007
PATH WTC 2,1,10007
PAVONIA/NEWPORT,1,7310
PELHAM BAY PARK,6,10461
PELHAM PKWY,25,10467
PELHAM PKWY,5,10469
PENNSYLVANIA AV,3,11207
PRESIDENT ST,25,11225
PRINCE ST,NRW,10012
PROSPECT AV,R,11215
PROSPECT AV,25,10459
PROSPECT PARK,BQS,11225
QUEENS PLAZA,EMR,11101
QUEENSBORO PLZ,7NQW,11101
RALPH AV,C,11233
RECTOR ST,NRW,10006
RECTOR ST,1,10006
RIT-MANHATTAN,R,10022
RIT-ROOSEVELT,R,10044
ROCKAWAY AV,C,11233
ROCKAWAY AV,3,11212
ROCKAWAY BLVD,A,11417
ROCKAWAY PARK B,AS,11694
ROOSEVELT ISLND,F,10044
SARATOGA AV,3,11212
SENECA AVE,M,11385
SHEEPSHEAD BAY,BQ,11235
SHEPHERD AV,C,11208
SIMPSON ST,25,10459
SMITH-9 ST,FG,11231
SOUTH FERRY,1RW,10004
SPRING ST,CE,10013
SPRING ST,6,10012
ST LAWRENCE AV,6,10472
ST. GEORGE,1,10301
STEINWAY ST,MR,11103
STERLING ST,25,11225
SUTPHIN BLVD,F,11435
SUTPHIN-ARCHER,EJZ,11435
SUTTER AV,L,11207
SUTTER AV-RUTLD,3,11212
THIRTY ST,1,10199
THIRTY THIRD ST,1,10001
TIMES SQ-42 ST,ACENQRS1237W,10036
TIMES SQ-42 ST,1237ACENQRSW,10036
TIMES SQ-42 ST,1237ACENQRS,10036
TOMPKINSVILLE,1,10301
TREMONT AV,BD,10453
TWENTY THIRD ST,1,10011
UNION ST,R,11217
UTICA AV,AC,11233
V.CORTLANDT PK,1,10471
VAN SICLEN AV,JZ,11207
VAN SICLEN AV,3,11207
VAN SICLEN AVE,C,11207
VERNON-JACKSON,7,11101
W 4 ST-WASH SQ,ABCDEFM,10014
W 8 ST-AQUARIUM,FQ,11224
WAKEFIELD/241,2,10470
WALL ST,23,10005
WALL ST,45,10006
WEST FARMS SQ,25,10460
WESTCHESTER SQ,6,10461
WHITEHALL S-FRY,R1W,10004
WHITLOCK AV,6,10459
WILSON AV,L,11207
WINTHROP ST,25,11225
WOODHAVEN BLVD,JZ,11421
WOODHAVEN BLVD,MR,11373
WOODLAWN,4,10467
WORLD TRADE CTR,ACE23,10007
WTC-CORTLANDT,1,10007
YORK ST,F,11201
ZEREGA AV,6,10461
